Date,Name_of_State/UT,Confirmed_cases,Death,Cured
02-03-2020,Delhi,1,0,0
03-03-2020,Delhi,1,0,0
04-03-2020,Delhi,1,0,0
05-03-2020,Delhi,2,0,0
06-03-2020,Delhi,3,0,0
07-03-2020,Delhi,3,0,0
08-03-2020,Delhi,3,0,0
09-03-2020,Delhi,4,0,0
10-03-2020,Delhi,4,0,0
11-03-2020,Delhi,5,0,0
12-03-2020,Delhi,6,0,0
13-03-2020,Delhi,6,0,0
14-03-2020,Delhi,7,1,1
15-03-2020,Delhi,7,1,2
16-03-2020,Delhi,7,1,2
17-03-2020,Delhi,8,1,2
18-03-2020,Delhi,10,1,2
19-03-2020,Delhi,12,1,3
20-03-2020,Delhi,17,1,3
21-03-2020,Delhi,26,1,5
22-03-2020,Delhi,29,1,5
23-03-2020,Delhi,29,1,5
24-03-2020,Delhi,30,2,6
25-03-2020,Delhi,31,1,6
26-03-2020,Delhi,36,1,6
27-03-2020,Delhi,36,1,6
28-03-2020,Delhi,39,1,6
29-03-2020,Delhi,39,2,6
30-03-2020,Delhi,53,2,6
31-03-2020,Delhi,97,2,6
01-04-2020,Delhi,152,2,6
02-04-2020,Delhi,152,2,6
03-04-2020,Delhi,219,4,8
04-04-2020,Delhi,386,6,8
05-04-2020,Delhi,445,6,15
06-04-2020,Delhi,503,7,18
07-04-2020,Delhi,523,7,19
08-04-2020,Delhi,576,9,21
09-04-2020,Delhi,669,9,21
10-04-2020,Delhi,720,12,25
11-04-2020,Delhi,903,13,25
12-04-2020,Delhi,1069,19,25
13-04-2020,Delhi,1154,24,27
14-04-2020,Delhi,1510,28,30
15-04-2020,Delhi,1561,30,30
16-04-2020,Delhi,1578,32,40
17-04-2020,Delhi,1640,38,51
18-04-2020,Delhi,1707,42,72
19-04-2020,Delhi,1893,42,72
20-04-2020,Delhi,2003,45,72
21-04-2020,Delhi,2081,47,431
22-04-2020,Delhi,2156,47,611
23-04-2020,Delhi,2248,48,724
24-04-2020,Delhi,2376,50,808
25-04-2020,Delhi,2514,53,857
26-04-2020,Delhi,2625,54,869
27-04-2020,Delhi,2918,54,877
28-04-2020,Delhi,3108,54,877
29-04-2020,Delhi,3314,54,1078
30-04-2020,Delhi,3439,56,1092
01-05-2020,Delhi,3515,59,1094
02-05-2020,Delhi,3738,61,1167
03-05-2020,Delhi,4122,64,1256
04-05-2020,Delhi,4549,64,1362
05-05-2020,Delhi,4898,64,1431
06-05-2020,Delhi,5104,64,1468
07-05-2020,Delhi,5532,65,1542
08-05-2020,Delhi,5980,66,1931
09-05-2020,Delhi,6318,68,2020
10-05-2020,Delhi,6542,73,2020
11-05-2020,Delhi,6923,73,2069
12-05-2020,Delhi,7233,73,2129
13-05-2020,Delhi,7639,86,2512
14-05-2020,Delhi,7998,106,2858
15-05-2020,Delhi,8470,115,3045
16-05-2020,Delhi,8895,123,3518
17-05-2020,Delhi,9333,129,3926
18-05-2020,Delhi,10054,160,4485
19-05-2020,Delhi,10054,168,4485
20-05-2020,Delhi,10554,168,4750
21-05-2020,Delhi,11088,176,5192
22-05-2020,Delhi,11659,194,5567
23-05-2020,Delhi,12319,208,5897
24-05-2020,Delhi,12910,231,6267
25-05-2020,Delhi,13418,261,6540
26-05-2020,Delhi,14053,276,6771
27-05-2020,Delhi,14465,288,7223
28-05-2020,Delhi,15257,303,7264
29-05-2020,Delhi,16281,316,7495
30-05-2020,Delhi,17386,398,7846
31-05-2020,Delhi,18549,416,8075
01-06-2020,Delhi,19844,473,8478
02-06-2020,Delhi,20834,523,8746
03-06-2020,Delhi,22132,556,9243
04-06-2020,Delhi,23645,606,9542
05-06-2020,Delhi,25004,650,9898
06-06-2020,Delhi,26334,708,10315
07-06-2020,Delhi,27654,761,10664
08-06-2020,Delhi,28936,812,10999
09-06-2020,Delhi,29943,874,11357
10-06-2020,Delhi,31309,905,11861
11-06-2020,Delhi,32810,984,12245
12-06-2020,Delhi,34687,1085,12731
13-06-2020,Delhi,36824,1214,13398
14-06-2020,Delhi,38958,1271,14945
15-06-2020,Delhi,41182,1327,15823
16-06-2020,Delhi,42829,1400,16427
17-06-2020,Delhi,44688,1837,16500
18-06-2020,Delhi,47102,1904,17457
19-06-2020,Delhi,49979,1969,21341
20-06-2020,Delhi,53116,2035,23569
21-06-2020,Delhi,56746,2112,31294
22-06-2020,Delhi,59746,2175,33013
23-06-2020,Delhi,62655,2233,36602
24-06-2020,Delhi,66602,2301,39313
25-06-2020,Delhi,70390,2365,41437
27-06-2020,Delhi,77240,2492,47091
28-06-2020,Delhi,80188,2558,49301
29-06-2020,Delhi,83077,2623,52607
30-06-2020,Delhi,85161,2680,56235
02-07-2020,Delhi,89802,2803,59992
03-07-2020,Delhi,92175,2864,63007
05-07-2020,Delhi,97200,3004,68256
07-07-2020,Delhi,100823,3115,72088
08-07-2020,Delhi,102831,3165,74217
09-07-2020,Delhi,104864,3213,78199
10-07-2020,Delhi,107051,3258,82226
11-07-2020,Delhi,109140,3300,84694
12-07-2020,Delhi,110921,3334,87692
13-07-2020,Delhi,112494,3371,89968
14-07-2020,Delhi,113740,3411,91312
15-07-2020,Delhi,115346,3446,93236
16-07-2020,Delhi,116993,3487,95699
17-07-2020,Delhi,116993,3487,95699
19-07-2020,Delhi,121582,3597,101274
20-07-2020,Delhi,122793,3628,103134
21-07-2020,Delhi,123747,3663,104918
22-07-2020,Delhi,125096,3690,106118
23-07-2020,Delhi,126323,3719,107650
24-07-2020,Delhi,127364,3745,109065
25-07-2020,Delhi,128389,3777,110931
26-07-2020,Delhi,129531,3806,113068
27-07-2020,Delhi,130606,3827,114875
